Image_id,cluster
2315854,2
2315853,3
2315852,5
2315851,7
2315850,8
2315849,5
2315847,3
2315846,6
2315845,3
2315844,8
2315843,5
2315842,5
2315841,2
2315840,1
2315839,5
2315838,5
2315837,4
2315836,3
2315835,2
2315834,7
2315833,5
2315831,8
2315830,3
2315829,5
2315828,0
2315827,6
2315826,3
2315825,2
2315824,8
2315823,3
2315821,6
2315819,6
2315818,1
2315817,8
2315816,7
2315815,3
2315814,3
2315813,8
2315812,7
2315810,7
2315809,7
2315808,8
2315807,4
2315806,2
2315805,4
2315804,3
2315803,2
2315802,7
2315801,4
2315800,5
2315799,4
2315797,4
2315796,3
2315795,3
2315794,8
2315793,3
2315792,3
2315791,8
2315790,3
2315789,3
2315788,7
2315787,0
2315786,0
2315785,8
2315784,5
2315783,6
2315782,6
2315781,8
2315780,7
2315779,2
2315778,6
2315777,7
2315776,3
2315775,3
2315774,5
2315773,3
2315772,3
2315771,7
2315770,2
2315769,7
2315768,5
2315767,3
2315766,2
2315765,2
2315764,6
2315763,8
2315762,4
2315761,6
2315760,0
2315759,8
2315758,2
2315757,3
2315756,3
2315755,3
2315754,5
2315753,3
2315752,3
2315751,7
2315750,2
2315749,8
2315748,6
2315747,7
2315746,0
2315745,7
2315744,0
2315743,2
2315742,8
2315741,3
2315740,8
2315739,5
2315738,6
2315737,3
2315736,5
2315735,8
2315733,2
2315731,0
2315730,3
2315729,7
2315727,0
2315726,3
2315725,8
2315724,3
2315723,3
2315722,3
2315721,8
2315720,7
2315719,2
2315718,3
2315716,6
2315715,1
2315714,8
2315712,2
2315711,5
2315710,0
2315708,7
2315706,5
2315705,3
2315703,3
2315702,8
2315701,6
2315700,5
2315699,0
2315698,6
2315697,2
2315696,7
2315695,1
2315694,7
2315693,8
2315692,5
2315691,2
2315690,5
2315689,0
2315688,5
2315687,8
2315686,0
2315685,3
2315684,3
2315683,8
2315682,7
2315681,8
2315680,2
2315679,5
2315678,3
2315677,5
2315676,3
2315675,7
2315673,5
2315671,7
2315670,7
2315668,6
2315667,3
2315666,0
2315665,5
2315664,5
2315663,1
2315662,7
2315661,2
2315659,0
2315658,0
2315657,2
2315656,3
2315655,4
2315654,2
2315653,3
2315652,4
2315651,7
2315650,7
2315648,8
2315647,5
2315646,2
2315644,8
2315643,0
2315642,8
2315641,1
2315640,0
2315639,2
2315636,2
2315634,2
2315633,3
2315632,2
2315631,1
2315630,5
2315629,3
2315628,5
2315627,3
2315626,3
2315625,5
2315624,6
2315623,0
2315622,2
2315621,5
2315620,2
2315619,5
2315618,0
2315617,8
2315616,0
2315615,7
2315613,7
2315612,3
2315611,0
2315610,7
2315609,8
2315608,2
2315607,5
2315606,3
2315605,2
2315604,8
2315603,8
2315602,3
2315601,7
2315600,5
2315599,3
2315598,3
2315597,0
2315596,5
2315595,7
2315594,1
2315593,6
2315592,2
2315591,0
2315590,6
2315589,5
2315588,7
2315587,0
2315586,7
2315585,5
2315584,0
2315583,7
2315582,0
2315581,8
2315580,5
2315579,6
2315578,5
2315577,3
2315576,5
2315575,7
2315573,3
2315572,7
2315571,7
2315570,3
2315569,2
2315568,5
2315567,7
2315566,5
2315565,5
2315564,7
2315563,2
2315562,5
2315561,8
2315560,3
2315559,2
2315558,1
2315556,2
2315555,7
2315554,8
2315553,8
2315552,5
2315551,1
2315550,5
2315549,5
2315548,3
2315547,2
2315546,0
2315545,2
2315544,5
2315543,5
2315542,8
2315541,3
2315539,3
2315538,7
2315536,8
2315535,8
2315534,8
2315533,2
2315532,5
2315531,3
2315530,6
2315529,3
2315528,7
2315527,2
2315526,0
2315525,5
2315524,5
2315523,8
2315522,2
2315521,5
2315520,0
2315519,5
2315518,5
2315517,6
2315515,5
2315514,5
2315513,5
2315512,3
2315511,0
2315510,3
2315509,8
2315508,3
2315507,4
2315506,6
2315505,5
2315504,2
2315503,8
2315500,2
2315499,2
2315498,4
2315497,8
2315496,4
2315495,8
2315493,5
2315492,6
2315491,8
2315490,5
2315489,7
2315488,7
2315487,8
2315486,7
2315485,5
2315484,2
2315483,6
2315482,8
2315481,6
2315480,2
2315479,2
2315478,8
2315477,0
2315476,8
2315475,0
2315473,8
2315472,8
2315471,2
2315470,5
2315469,2
2315468,8
2315467,3
2315466,0
2315465,3
2315464,7
2315463,5
2315462,6
2315461,5
2315460,2
2315459,5
2315458,8
2315457,7
2315456,6
2315455,2
2315454,0
2315453,2
2315452,3
2315451,7
2315450,6
2315449,0
2315448,0
2315447,8
2315446,0
2315445,6
2315444,0
2315443,3
2315442,0
2315441,8
2315439,5
2315438,3
2315437,7
2315436,6
2315435,8
2315434,3
2315433,5
2315432,5
2315431,0
2315430,7
2315429,5
2315428,5
2315427,6
2315426,0
2315425,7
2315424,0
2315423,8
2315422,8
2315421,8
2315420,0
2315419,8
2315418,7
2315417,5
2315416,8
2315415,3
2315414,7
2315413,3
2315412,5
2315411,8
2315410,7
2315409,8
2315408,2
2315407,5
2315406,5
2315405,2
2315404,3
2315403,2
2315402,1
2315401,3
2315400,7
2315399,0
2315398,7
2315397,7
2315396,5
2315395,5
2315394,7
2315393,8
2315392,6
2315391,1
2315390,3
2315389,6
2315388,4
2315387,5
2315386,3
2315384,0
2315383,0
2315382,8
2315381,2
2315380,0
2315379,2
2315378,3
2315377,5
2315376,3
2315375,5
2315374,8
2315373,3
2315372,2
2315371,2
2315370,8
2315369,3
2315368,3
2315367,0
2315366,3
2315365,5
2315364,3
2315363,6
2315362,3
2315361,8
2315360,0
2315359,5
2315358,2
2315357,5
2315356,2
2315355,0
2315354,8
2315353,7
2415188,7
2415073,5
2415072,5
2415071,7
2415070,6
2415069,2
2415068,0
2415067,3
2415066,0
2415065,2
2415064,8
2415063,6
2415062,2
2415061,8
2415060,6
2415059,7
2415055,5
2415054,6
2415053,4
2415052,2
2415051,4
2415050,4
2415049,5
2415048,8
2415047,2
2415046,1
2415045,4
2415044,6
2415043,1
2415042,3
2415041,3
2415037,2
2415036,8
2415035,3
2415034,6
2415033,0
2415032,3
2415031,3
2415030,8
2415029,5
2415025,0
2415024,6
2415023,7
2415022,5
2415021,3
2415020,7
2415019,5
2415018,8
2415017,1
2415016,8
2415012,5
2415011,0
2415010,8
2415006,5
2415005,1
2415004,8
2415000,6
2414999,7
2414998,0
2414997,7
2414996,6
2414995,8
2414994,5
2414993,2
2414992,0
2414991,6
2414990,3
2414989,0
2414985,3
2414981,7
2414980,1
2414979,6
2414978,0
2414977,2
2414976,3
2414975,5
2414974,0
2414973,0
2414972,3
2414971,5
2414970,7
2414969,3
2414968,5
2414966,8
2414965,5
2414961,5
2414957,2
2414956,3
2414955,2
2414954,6
2414953,6
2414952,3
2414951,8
2414950,5
2414949,5
2414948,5
2414947,8
2414946,5
2414945,6
2414944,2
2414943,5
2414942,0
2414941,2
2414937,3
2414936,5
2414935,0
2414934,5
2414933,7
2414929,3
2414925,5
2414924,8
2414923,7
2414920,2
2414918,1
2414916,2
2414915,8
2414914,7
2414913,4
2414912,7
2414911,3
2414910,2
2414909,8
2414908,0
2414906,4
2414905,2
2414904,3
2414903,4
2414902,3
2414901,8
2414900,4
2414899,7
2414898,6
2414897,8
2414896,7
2414891,1
2414890,8
2414889,8
2414888,2
2414887,0
2414886,3
2414885,1
2414884,6
2414883,3
2414882,2
2414881,0
2414877,0
2414876,7
2414875,5
2414874,2
2414873,8
2414872,3
2414871,8
2414870,5
2414869,3
2414868,7
2414867,0
2414866,8
2414865,6
2414864,7
2414863,1
2414862,3
2414861,3
2414860,6
2414859,8
2414858,8
2414857,3
2414856,8
2414852,5
2414851,6
2414850,2
2414849,3
2414848,8
2414847,2
2414846,3
2414845,1
2414841,3
2414840,8
2414839,2
2414835,0
2414834,5
2414833,3
2414832,3
2414831,2
2414830,3
2414829,3
2414828,8
2414827,3
2414826,3
2414825,3
2414821,5
2414820,5
2414819,1
2414818,2
2414817,1
2414816,5
2414815,3
2414814,6
2414810,7
2414808,2
2414807,3
2414806,2
2414802,8
2414800,1
2414799,3
2414798,5
2414794,3
2414793,5
2414792,8
2414791,3
2414790,5
2414789,0
2414788,7
2414781,7
2414780,3
2414779,6
2414778,8
2414777,0
2414776,5
2414775,0
2414774,5
2414773,3
2414772,3
2414771,5
2414770,3
2414769,0
2414768,7
2414767,3
2414766,5
2414765,5
2414764,3
2414763,1
2414759,5
2414758,0
2414757,3
2414756,0
2414750,0
2414749,7
2414748,2
2414747,2
2414746,6
2414741,3
2414740,5
2414739,5
2414738,8
2414737,8
2414736,8
2414735,8
2414733,3
2414729,5
2414724,5
2414723,7
2414722,0
2414721,3
2414720,0
2414719,5
2414718,2
2414717,8
2414716,2
2414715,3
2414714,7
2414710,7
2414709,3
2414708,7
2414707,0
2414706,5
2414705,3
2414704,6
2414703,3
2414702,7
2414701,0
2414700,2
2414696,0
2414695,2
2414694,0
2414693,3
2414692,3
2414691,3
2414690,3
2414689,7
2414688,5
2414687,3
2414686,0
2414685,7
2414684,2
2414683,7
2414682,5
2414681,5
2414680,5
2414679,0
2414678,6
2414677,7
2414676,8
2414675,8
2414674,8
2414673,8
2414668,5
2414667,1
2414666,7
2414665,8
2414664,2
2414663,5
2414662,3
2414661,1
2414659,3
2414658,1
2414657,3
2414655,7
2414654,3
2414653,0
2414652,0
2414651,2
2414650,2
2414649,7
2414648,2
2414647,6
2414646,7
2414645,2
2414644,6
2414643,1
2414642,5
2414641,3
2414640,5
2414639,7
2414635,0
2414634,3
2414633,3
2414632,3
2414628,0
2414627,7
2414626,7
2414622,5
2414621,5
2414620,6
2414616,8
2414615,7
2414614,8
2414613,1
2414612,2
2414611,3
2414610,3
2414608,0
2414607,7
2414606,4
2414605,3
2414604,5
2414597,7
2414596,3
2414595,8
2414594,8
2414593,3
2414592,4
2414591,4
2414590,2
2414589,6
2414588,2
2414587,2
2414586,6
2414585,4
2414584,8
2414583,7
2414582,3
2414581,5
2414580,5
2414579,7
2414578,7
2414577,0
2414573,3
2414571,3
2414567,8
2414566,2
2414565,7
2414564,0
2414562,0
2414561,8
2414560,8
2414558,3
2414557,8
2414556,0
2414555,7
2414554,0
2414553,0
2414552,0
2414551,1
2414550,3
2414549,3
2414548,8
2414547,0
2414543,1
2414542,2
2414541,0
2414540,6
2414539,2
2414538,8
2414537,7
2414536,2
2414532,3
2414531,3
2414530,5
2414529,5
2414528,7
2414527,1
2414526,2
2414525,7
2414523,2
2414522,4
2414521,5
2414520,5
2414519,2
2414518,2
2414517,2
2414516,2
2414515,3
2414514,5
2414509,1
2414508,1
2414507,5
2414506,3
2414505,7
2414504,3
2414503,0
2414502,5
2414501,8
2414500,8
2414499,8
2414498,5
2414497,2
2414496,2
2414495,6
2414494,7
2414493,6
2414489,6
2414488,0
2414487,7
2414486,6
2414485,8
2414484,6
2414483,3
2414482,6
2414481,8
2414480,7
2414479,2
2414478,7
2414477,5
2414476,7
2414475,3
2414474,5
2414473,0
2414472,3
2414468,8
2414467,0
2414466,0
2414465,7
2414464,2
2414463,0
2414462,5
2414461,3
2414456,2
2414455,5
2414450,4
2414449,8
2414448,2
2414447,3
2414444,2
2414440,7
2414439,2
2414435,7
2414434,2
2414433,8
2414432,3
2414431,2
2414425,6
2414424,0
2414420,0
2414416,3
2414415,2
2414414,0
2414410,2
2414409,6
2414408,3
2414407,2
2414406,3
2414403,8
2414402,5
2414401,2
2414400,3
2414399,2
2414398,7
2414397,8
2414396,6
2414395,3
2414391,5
2414390,8
2414386,0
2414385,0
2414384,1
2414383,5
2414382,0
2414381,2
2414380,3
2414379,8
2414378,7
2414374,7
2414373,0
2414372,3
2414371,8
2414370,5
2414369,8
2414368,6
2414367,3
2414366,4
2414365,5
2414364,3
2414363,7
2414362,2
2414361,7
2414360,8
2414359,3
2414355,3
2414354,3
2414353,3
2414352,0
2414351,3
2414350,1
2414349,2
2414348,3
2414343,2
2414342,7
2414341,3
2414340,4
2414339,2
2414338,7
2414337,7
2414330,8
2414329,3
2414327,6
2414326,8
2414325,5
2414324,2
2414323,5
2414322,8
2414320,7
2414319,3
2414318,8
2414317,3
2414316,3
2414314,8
2414313,2
2414312,0
2414311,5
2414310,3
2414309,5
2414308,2
2414307,3
2414306,5
2414305,3
2414304,8
2414303,2
2414302,7
2414301,5
2414300,7
2414299,8
2414298,4
2414297,7
2414296,2
2414295,8
2414294,0
2414290,7
2414289,8
2414288,2
2414287,8
2414286,8
2414285,2
2414284,3
2414280,5
2414279,0
2414278,5
2414277,8
2414273,2
2414272,5
2414271,7
2414270,2
2414269,5
2414268,4
2414266,6
2414265,8
2414264,8
2414263,1
2414262,1
2414261,0
2414259,3
2414258,1
2414257,5
2414256,5
2414255,8
2414249,8
2414242,7
2414241,0
2414240,2
2414239,5
2414238,0
2414237,5
2414236,1
2414231,5
2414230,8
2414229,8
2414228,5
2414227,3
2414226,2
2414225,3
2414224,7
2414223,1
2414221,7
2414219,3
2414218,2
2414217,3
2414213,2
2414212,2
2414211,8
2414210,1
2414209,5
2414208,5
2414207,5
2414206,2
2414205,2
2414204,6
2414203,3
2414199,6
2414198,8
2414197,2
2414193,6
2414192,3
2414191,2
2414190,6
2414189,7
2414188,5
2414187,6
2414186,0
2414185,5
2414184,3
2414183,3
2414182,3
2414181,2
2414180,8
2414179,2
2414178,1
2414177,3
2414176,3
2414175,0
2414174,8
2414170,5
2414167,6
2414166,8
2414165,8
2414161,0
2414160,0
2414155,2
2414154,0
2414153,3
2414152,7
2414151,5
2414150,8
2414149,2
2414148,2
2414147,7
2414146,4
2414145,8
2414144,5
2414143,3
2414142,2
2414141,3
2414140,4
2414139,4
2414138,7
2414137,7
2414136,0
2414135,8
2414134,4
2414130,0
2414129,2
2414128,2
2414127,2
2414126,2
2414125,8
2414124,3
2414123,2
2414116,7
2414115,7
2414114,2
2414113,8
2414112,3
2414111,8
2414110,2
2414109,3
2414108,2
2414107,3
2414106,3
2414099,8
2414098,7
2414097,8
2414096,8
2414095,0
2414094,2
2414093,2
2414092,2
2414091,5
2414090,3
2414089,3
2414088,7
2414087,6
2414086,7
2414085,3
2414084,5
2414083,8
2414082,3
2414081,3
2414080,4
2414079,5
2414078,0
2414077,8
2414076,1
2414075,3
2414074,6
2414073,2
2414072,5
2414071,8
2414070,2
2414069,5
2414068,6
2414067,2
2414066,1
2414065,2
2414063,2
2414062,2
2414061,8
2414060,6
2414059,3
2414058,8
2414056,0
2414055,7
2414051,7
2414047,3
2414046,5
2414045,4
2414044,3
2414040,7
2414039,8
2414038,2
2414031,5
2414030,2
2414026,3
2414025,5
2414021,5
2414016,6
2414015,5
2414014,2
2414013,0
2414012,5
2414011,5
2414010,7
2414009,2
2414008,0
2414004,4
2414003,7
2413999,4
2413998,8
2413997,8
2413996,4
2413995,3
2413994,5
2413993,2
2413992,0
2413991,2
2413990,8
2413989,2
2413988,8
2413984,3
2413983,3
2413982,3
2413981,3
2413980,5
2413979,1
2413978,8
2413974,8
2413973,8
2413971,2
2413970,0
2413969,3
2413968,0
2413967,7
2413966,2
2413965,2
2413964,2
2413960,8
2413959,2
2413958,3
2413957,5
2413956,0
2413955,0
2413951,0
2413950,3
2413949,8
2413942,3
2413941,1
2413940,1
2413939,5
2413938,1
2413937,7
2413936,0
2413935,0
2413934,2
2413933,8
2413932,3
2413931,7
2413930,7
2413929,1
2413928,2
2413927,3
2413926,2
2413925,3
2413924,5
2413923,3
2413922,5
2413921,5
2413920,8
2413919,2
2413918,5
2413917,3
2413916,5
2413912,0
2413911,7
2413910,7
2413909,3
2413905,5
2413904,5
2413903,5
2413902,5
2413898,5
2413897,3
2413896,6
2413895,5
2413894,8
2413893,2
2413892,3
2413891,6
2413890,0
2413889,2
2413888,8
2413887,5
2413886,3
2413885,2
2413884,5
2413883,3
2413882,8
2413881,0
2413880,2
2413876,3
2413875,2
2413874,2
2413873,3
2413872,1
2413871,2
2413870,5
2413869,2
2413868,0
2413867,8
2413866,3
2413864,5
2413863,1
2413862,8
2413861,3
2413860,0
2413859,7
2413858,8
2413854,0
2413853,3
2413852,4
2413851,7
2413847,7
2413846,0
2413845,5
2413844,4
2413843,0
2413842,4
2413841,2
2413840,3
2413839,3
2413838,0
2413837,4
2413836,3
2413835,6
2413834,5
2413833,7
2413832,2
2413831,4
2413830,6
2413829,5
2413828,8
2413827,7
2413826,1
2413825,1
2413824,3
2413823,2
2413822,3
2413818,3
2413817,2
2413816,3
2413815,6
2413814,2
2413813,3
2413812,5
2413808,5
2413807,8
2413806,8
2413805,8
2413804,5
2413803,6
2413802,2
2413801,7
2413800,0
2413799,8
2413795,3
2413794,3
2413793,6
2413792,5
2413791,2
2413789,8
2413788,2
2413787,8
2413786,2
2413785,8
2413784,6
2413783,3
2413782,5
2413781,7
2413780,5
2413779,0
2413778,5
2413777,8
2413773,8
2413769,0
2413768,0
2413767,6
2413766,8
2413765,3
2413764,5
2413763,2
2413762,1
2413761,6
2413760,8
2413759,1
2413758,8
2413757,3
2413756,8
2413755,2
2413754,2
2413753,3
2413752,2
2413751,2
2413750,0
2413749,7
2413748,5
2413747,2
2413746,8
2413745,7
2413744,5
2413743,5
2413742,6
2413741,2
2413740,8
2413738,0
2413736,5
2413735,0
2413734,0
2413733,2
2413732,2
2413731,2
2413730,5
2413726,6
2413725,3
2413724,8
2413723,2
2413722,5
2413721,2
2413719,5
2413718,5
2413717,3
2413716,0
2413715,7
2413713,1
2413712,8
2413710,2
2413709,3
2413708,4
2413703,6
2413702,2
2413701,7
2413697,1
2413696,5
2413695,8
2413694,4
2413693,4
2413692,4
2413691,7
2413690,8
2413686,2
2413685,6
2413684,8
2413683,4
2413679,5
2413678,0
2413677,0
2413676,8
2413671,0
2413670,5
2413669,0
2413668,0
2413667,8
2413666,3
2413665,0
2413664,5
2413663,7
2413662,1
2413661,5
2413660,5
2413659,7
2413655,8
2413654,2
2413653,5
2413652,6
2413651,0
2413650,7
2413649,5
2413648,8
2413647,4
2413646,0
2413644,8
2413643,3
2413639,0
2413638,7
2413637,8
2413636,5
2413635,3
2413634,8
2413633,3
2413632,6
2413631,2
2413630,8
2413629,2
2413628,3
2413627,1
2413626,8
2413625,1
2413624,7
2413623,7
2413622,7
2413621,5
2413620,7
2413619,8
2413611,6
2413610,7
2413609,1
2413608,5
2413607,6
2413606,3
2413605,5
2413604,8
2413603,3
2413602,3
2413601,7
2413600,7
2413599,2
2413598,3
2413597,3
2413596,5
2413595,8
2413594,3
2413590,5
2413589,7
2413588,3
2413587,2
2413586,5
2413585,5
2413581,6
2413579,3
2413578,2
2413577,5
2413576,5
2413572,2
2413571,7
2413570,7
2413569,2
2413568,2
2413567,2
2413566,2
2413565,0
2413561,3
2413560,5
2413559,7
2413558,4
2413557,5
2413556,2
2413555,5
2413554,4
2413550,7
2413549,5
2413548,6
2413547,1
2413546,2
2413545,5
2413544,8
2413540,2
2413539,3
2413538,5
2413537,7
2413536,6
2413535,5
2413534,8
2413533,7
2413532,5
2413531,3
2413530,6
2413529,0
2413528,2
2413527,8
2413526,5
2413518,2
2413517,7
2413516,5
2413515,8
2413514,1
2413510,3
2413509,0
2413508,7
2413501,7
2413499,2
2413498,5
2413497,7
2413496,8
2413495,2
2413494,6
2413493,2
2413492,6
2413491,5
2413490,3
2413488,3
2413487,8
2413486,1
2413485,7
2413484,3
2413480,7
2413479,7
2413478,5
2413474,2
2413470,0
2413469,3
2413468,8
2413467,5
2413465,6
2413461,3
2413460,5
2413459,3
2413458,3
2413457,0
2413451,2
2413450,3
2413449,5
2413448,5
2413447,2
2413446,7
2413445,0
2413444,8
2413443,3
2413442,2
2413441,3
2413440,6
2413439,3
2413438,3
2413437,5
2413436,2
2413435,5
2413434,0
2413433,5
2413432,5
2413431,7
2413430,8
2413429,5
2413428,5
2413427,5
2413423,8
2413422,2
2413421,8
2413417,0
2413416,2
2413415,8
2413414,5
2413413,7
2413412,4
2413411,7
2413410,2
2413409,3
2413408,2
2413407,7
2413406,0
2413402,3
2413401,2
2413400,7
2413398,5
2413397,2
2413396,5
2413395,7
2413394,0
2413393,2
2413392,7
2413391,5
2413387,3
2413386,2
2413384,3
2413383,7
2413382,7
2413381,1
2413380,0
2413379,5
2413372,5
2413371,3
2413370,0
2413369,8
2413368,0
2413367,5
2413363,8
2413362,0
2413361,5
2413360,3
2413359,8
2413358,3
2413353,5
2413352,8
2413351,3
2413350,2
2413349,5
2413348,3
2413347,0
2413346,3
2413345,8
2413344,7
2413343,3
2413342,5
2413341,8
2413340,7
2413339,3
2413338,3
2413337,7
2413336,6
2413335,3
2413334,8
2413333,2
2413332,0
2413331,7
2413330,8
2413329,7
2413328,3
2413327,3
2413326,8
2413325,2
2413324,5
2413323,8
2413322,7
2413321,3
2413320,2
2413319,2
2413312,5
2413311,3
2413310,5
2413309,2
2413305,0
2413304,5
2413303,3
2413302,2
2413298,3
2413297,3
2413296,7
2413295,3
2413294,0
2413293,0
2413292,3
2413291,5
2413290,7
2413289,8
2413288,1
2413287,6
2413283,7
2413282,5
2413281,0
2413280,7
2413279,7
2413278,3
2413277,4
2413275,4
2413274,7
2413273,6
2413271,3
2413270,4
2413269,1
2413268,2
2413267,2
2413266,8
2413265,6
2413264,8
2413263,1
2413262,6
2413261,8
2413260,6
2413259,3
2413258,0
2413254,2
2413253,8
2413252,8
2413251,7
2413250,6
2413249,2
2413248,8
2413247,3
2413240,5
2413239,8
2413238,6
2413237,5
2413236,7
2413235,5
2413234,2
2413233,6
2413232,2
2413231,0
2413230,0
2413229,0
2413228,5
2413227,6
2413226,0
2413225,1
2413224,6
2413223,3
2413222,3
2413221,4
2413220,7
2413219,3
2413218,6
2413217,3
2413216,6
2413215,0
2413214,8
2413213,3
2413212,2
2413211,3
2413210,2
2413209,2
2413208,2
2413207,2
2413206,2
2413205,3
2413204,5
2413203,0
2413202,3
2413201,5
2413200,8
2413198,7
2413197,5
2413193,7
2413192,8
2413191,1
2413190,8
2413189,3
2413188,5
2413187,3
2413186,7
2413185,3
2413184,0
2413183,3
2413182,7
2413181,8
2413180,3
2413179,2
2413178,8
2413177,5
2413176,5
2413172,2
2413168,3
2413167,8
2413166,5
2413165,5
2413164,7
2413163,2
2413162,8
2413161,2
2413160,5
2413159,3
2413158,3
2413157,5
2413156,5
2413155,2
2413154,0
2413153,2
2413152,3
2413151,5
2413150,7
2413149,1
2413148,7
2413147,7
2413146,6
2413145,6
2413144,2
2413143,5
2413142,6
2413141,7
2413140,3
2413139,5
2413138,8
2413137,2
2413136,5
2413135,0
2413131,3
2413130,2
2413129,0
2413128,0
2413127,0
2413126,4
2413124,3
2413123,3
2413122,2
2413121,0
2413117,8
2413116,1
2413112,5
2413111,8
2413110,3
2413109,3
2413108,8
2413107,5
2413106,3
2413105,3
2413104,2
2413103,1
2413102,8
2413101,2
2413100,5
2413099,2
2413098,2
2413097,8
2413096,2
2413095,8
2413094,3
2413093,5
2413092,5
2413091,8
2413090,5
2413089,7
2413088,6
2413087,7
2413086,3
2413085,2
2413084,0
2413080,0
2413079,7
2413078,3
2413077,0
2413076,0
2413075,0
2413074,3
2413073,5
2413072,2
2413071,8
2413070,8
2413069,5
2413068,5
2413067,8
2413066,1
2413065,5
2413064,5
2413063,5
2413059,8
2413058,7
2413057,8
2413056,0
2413055,5
2413054,5
2413053,5
2413052,5
2413051,5
2413050,2
2413049,6
2413048,6
2413047,7
2413046,3
2413045,1
2413044,1
2413043,1
2413042,1
2413041,1
2413039,6
2413038,7
2413037,2
2413036,7
2413035,8
2413034,8
2413033,0
2413032,3
2413031,0
2413030,8
2413029,3
2413028,1
2413027,3
2413026,5
2413025,7
2413021,3
2413020,5
2413019,2
2413018,0
2413017,7
2413016,3
2413015,1
2413014,5
2413013,3
2413012,0
2413011,0
2413010,8
2413009,3
2413008,0
2413007,5
2413006,3
2413002,3
2413001,3
2412999,3
2412998,6
2412997,8
2412996,5
2412995,7
2412994,8
2412993,4
2412992,2
2412991,0
2412987,3
2412983,7
2412982,7
2412981,0
2412977,1
2412976,7
2412975,6
2412974,3
2412973,7
2412972,6
2412971,0
2412970,7
2412969,5
2412968,4
2412967,3
2412966,7
2412965,3
2412964,8
2412963,0
2412962,3
2412961,5
2412960,0
2412959,7
2412958,6
2412957,6
2412956,0
2412955,0
2412954,8
2412953,8
2412952,3
2412951,3
2412950,8
2412949,3
2412948,0
2412947,3
2412946,0
2412945,0
2412943,0
2412942,2
2412941,4
2412940,8
2412939,2
2412938,3
2412937,3
2412936,3
2412931,2
2412930,8
2412926,7
2412925,0
2412924,5
2412923,2
2412915,3
2412914,5
2412907,3
2412906,5
2412902,8
2412898,0
2412897,7
2412896,7
2412895,6
2412894,5
2412893,3
2412892,0
2412891,6
2412890,5
2412889,7
2412888,3
2412884,6
2412883,3
2412882,5
2412881,8
2412877,8
2412876,3
2412875,1
2412874,3
2412873,8
2412872,3
2412871,3
2412870,2
2412866,5
2412865,1
2412864,3
2412863,3
2412862,5
2412861,5
2412860,8
2412859,0
2412858,3
2412857,2
2412856,3
2412855,5
2412854,5
2412853,5
2412852,1
2412851,3
2412850,6
2412849,8
2412848,3
2412846,7
2412845,3
2412844,5
2412842,7
2412838,2
2412834,3
2412833,0
2412829,2
2412828,4
2412827,2
2412826,2
2412825,7
2412824,1
2412823,1
2412822,0
2412818,8
2412817,3
2412816,7
2412815,8
2412814,3
2412813,6
2412812,7
2412811,5
2412810,3
2412809,2
2412808,5
2412807,8
2412806,0
2412805,3
2412804,5
2412803,0
2412802,0
2412801,7
2412797,7
2412796,8
2412795,3
2412794,0
2412793,0
2412792,2
2412791,1
2412790,2
2412789,2
2412788,8
2412787,2
2412786,2
2412785,0
2412784,3
2412783,3
2412782,3
2412781,0
2412780,3
2412779,0
2412778,7
2412777,8
2412776,5
2412772,0
2412771,3
2412770,1
2412769,7
2412768,8
2412764,5
2412763,3
2412762,0
2412761,2
2412760,6
2412759,5
2412758,8
2412757,2
2412756,5
2412755,5
2412754,2
2412753,6
2412752,3
2412748,6
2412747,1
2412746,3
2412745,2
2412744,5
2412743,3
2412742,5
2412741,6
2412740,2
2412739,0
2412738,3
2412737,8
2412736,0
2412735,5
2412734,2
2412730,7
2412729,5
2412728,4
2412727,7
2412726,0
2412725,6
2412724,5
2412723,1
2412722,3
2412721,3
2412720,5
2412719,8
2412718,8
2412717,7
2412716,6
2412715,3
2412711,3
2412710,5
2412709,8
2412708,3
2412701,7
2412700,6
2412699,5
2412698,6
2412697,2
2412696,7
2412695,5
2412694,7
2412693,5
2412692,3
2412691,4
2412690,4
2412686,5
2412685,5
2412684,0
2412683,4
2412682,2
2412681,4
2412680,7
2412679,3
2412678,0
2412677,4
2412676,6
2412675,3
2412674,0
2412673,5
2412672,6
2412671,6
2412670,2
2412669,5
2412668,7
2412667,0
2412666,4
2412665,4
2412664,0
2412663,4
2412662,4
2412658,8
2412657,3
2412655,8
2412654,2
2412653,2
2412652,8
2412651,6
2412650,1
2412649,5
2412648,3
2412647,0
2412646,2
2412645,2
2412644,5
2412643,3
2412642,2
2412641,7
2412640,6
2412639,2
2412636,5
2412635,0
2412634,0
2412633,7
2412631,2
2412630,2
2412629,6
2412628,2
2412627,6
2412626,2
2412625,3
2412624,3
2412623,0
2412622,3
2412615,4
2412614,5
2412613,2
2412612,8
2412611,6
2412610,2
2412609,3
2412605,0
2412603,3
2412602,6
2412601,5
2412600,2
2412599,8
2412598,5
2412597,6
2412596,8
2412595,0
2412594,0
2412593,2
2412592,2
2412591,5
2412590,7
2412589,3
2412588,3
2412581,3
2412580,7
2412579,6
2412578,7
2412574,7
2412573,2
2412572,2
2412571,7
2412570,3
2412569,0
2412568,7
2412567,3
2412566,3
2412565,5
2412564,5
2412563,3
2412562,2
2412561,8
2412560,2
2412559,5
2412558,2
2412557,3
2412556,4
2412555,3
2412554,5
2412553,8
2412552,6
